OBSERVACIÓ: Aquest dataset es preveu que sigui donat de baixa el 9/4/2024. Podreu trobar les dades al portal Barcelona Dades

Les dades que es presenten en aquest dataset corresponen a una estimació de l’atur registrat de Barcelona a nivell de barri a partir de les dades facilitades pel Departament de Treball, Afers Socials i Famílies per codi postal. Per aquesta raó algun total pot no coincidir amb la suma del total d’aturats de Barcelona que publica l’Observatori del treball i model productiu de la Generalitat de Catalunya.
NOTA: De forma temporal, i a partir del mes de març'22, s'atura la publicació d'aquestes dades, que poden ser consultades en format taula a l'enllaç de la metadada 'Més informació'. Disculpeu les molèsties ocasionades.

Campo						Descripción
01.Any						Any de les dades

02.Mes						Mes de les dades

03.Codi_Districte				Codi del districte

04.Nom_Districte				Nom del districte

05.Codi_Barri					Codi del barri

06.Nom_Barri					Nom del barri

07.Sexe						Sexe de les persones

08.Demanda_ocupacio				Demanda d'ocupació dels treballadors

09.Nombre					Nombre de persones
